# hostname;interval;timestamp;CPU;%user;%nice;%system;%iowait;%steal;%idle[...];kbmemfree;kbmemused;%memused;kbbuffers;kbcached;kbcommit;%commit;kbactive;kbinact;kbdirty
raspberrypi91;1;1576124082;-1;6.52;0.00;0.75;0.00;0.00;92.73;35004;913908;96.31;90116;675452;898188;85.44;558724;295476;112
raspberrypi91;1;1576124083;-1;7.27;0.00;1.25;0.00;0.00;91.48;35036;913876;96.31;90116;675456;898188;85.44;558668;295476;116
raspberrypi91;1;1576124084;-1;7.29;0.00;1.26;0.00;0.00;91.46;35068;913844;96.30;90116;675460;898188;85.44;558668;295488;112
raspberrypi91;1;1576124085;-1;7.79;0.00;0.75;0.50;0.00;90.95;34912;914000;96.32;90116;675464;898188;85.44;558688;295488;124
raspberrypi91;1;1576124086;-1;5.54;0.00;0.50;0.00;0.00;93.95;34912;914000;96.32;90116;675468;898188;85.44;558612;295488;128
raspberrypi91;1;1576124087;-1;8.06;0.00;0.50;0.00;0.00;91.44;34912;914000;96.32;90116;675468;898188;85.44;558668;295488;128
raspberrypi91;1;1576124088;-1;6.80;0.00;0.76;0.00;0.00;92.44;34912;914000;96.32;90116;675472;898188;85.44;558744;295488;132
raspberrypi91;1;1576124089;-1;7.83;0.00;0.51;0.00;0.00;91.67;34912;914000;96.32;90116;675476;898188;85.44;558612;295488;136
raspberrypi91;1;1576124090;-1;7.29;0.00;1.51;0.25;0.00;90.95;35020;913892;96.31;90120;675480;898188;85.44;558668;295488;140
raspberrypi91;1;1576124091;-1;8.31;0.00;0.25;0.00;0.00;91.44;34872;914040;96.33;90120;675480;898188;85.44;558768;295488;140
raspberrypi91;1;1576124092;-1;5.01;0.00;1.75;0.00;0.00;93.23;34880;914032;96.32;90120;675488;898188;85.44;558616;295496;152
raspberrypi91;1;1576124093;-1;10.91;0.00;1.52;0.00;0.00;87.56;34880;914032;96.32;90120;675492;898188;85.44;558616;295496;160
raspberrypi91;1;1576124094;-1;6.78;0.00;1.01;0.00;0.00;92.21;34944;913968;96.32;90120;675496;898188;85.44;558736;295532;128
raspberrypi91;1;1576124095;-1;7.56;0.00;1.01;0.50;0.00;90.93;34912;914000;96.32;90120;675504;898188;85.44;558624;295532;180
raspberrypi91;1;1576124096;-1;8.33;0.00;0.76;0.00;0.00;90.91;34748;914164;96.34;90120;675496;898140;85.43;558776;295532;180
raspberrypi91;1;1576124097;-1;7.56;0.00;0.76;0.00;0.00;91.69;34828;914084;96.33;90120;675508;898140;85.43;558684;295540;184
raspberrypi91;1;1576124098;-1;5.54;0.00;0.50;0.00;0.00;93.95;34860;914052;96.33;90120;675512;898140;85.43;558628;295548;188
raspberrypi91;1;1576124099;-1;8.21;0.00;1.49;0.00;0.00;90.30;34860;914052;96.33;90120;675516;898140;85.43;558628;295548;192
raspberrypi91;2;1576124101;-1;7.35;0.00;1.10;0.00;0.00;91.54;34984;913928;96.31;90120;675520;897400;85.36;558568;295556;220
raspberrypi91;1;1576124102;-1;7.81;0.00;0.50;0.00;0.00;91.69;34952;913960;96.32;90120;675520;897400;85.36;558592;295556;220
raspberrypi91;1;1576124103;-1;8.29;0.00;0.50;0.00;0.00;91.21;34952;913960;96.32;90120;675528;897400;85.36;558536;295556;228
raspberrypi91;1;1576124104;-1;7.58;0.00;16.92;0.00;0.00;75.51;60716;888196;93.60;90120;675540;793732;75.50;533044;295576;140

